product_id,product_name,category,brand,base_price,created_at,is_active
265,Philips Beauty Personal Care Item 265,beauty_personal_care,Philips,45.07,2026-03-18,True
266,Panasonic Sports Outdoors Item 266,sports_outdoors,Panasonic,188.6,2026-03-18,True
267,Logitech Grocery Item 267,grocery,Logitech,14.77,2026-03-18,True
268,Dell Toys Games Item 268,toys_games,Dell,127.64,2026-03-18,True
269,Dell Electronics Item 269,electronics,Dell,689.11,2026-03-18,True
270,Sony Home Kitchen Item 270,home_kitchen,Sony,200.73,2026-03-18,True
271,Adidas Home Kitchen Item 271,home_kitchen,Adidas,252.3,2026-03-18,True
272,Samsung Beauty Personal Care Item 272,beauty_personal_care,Samsung,44.79,2026-03-18,True
273,HP Beauty Personal Care Item 273,beauty_personal_care,HP,19.31,2026-03-18,True
274,Panasonic Office Supplies Item 274,office_supplies,Panasonic,50.96,2026-03-18,True
275,Adidas Sports Outdoors Item 275,sports_outdoors,Adidas,180.98,2026-03-18,True
276,Nike Home Kitchen Item 276,home_kitchen,Nike,102.2,2026-03-18,True
277,Logitech Health Wellness Item 277,health_wellness,Logitech,79.83,2026-03-18,True
278,Apple Books Item 278,books,Apple,11.39,2026-03-18,True
279,Logitech Office Supplies Item 279,office_supplies,Logitech,71.31,2026-03-18,True
280,Samsung Home Kitchen Item 280,home_kitchen,Samsung,373.97,2026-03-18,True
281,Sony Grocery Item 281,grocery,Sony,41.96,2026-03-18,True
282,Apple Grocery Item 282,grocery,Apple,19.27,2026-03-18,True
283,HP Beauty Personal Care Item 283,beauty_personal_care,HP,40.84,2026-03-18,True
284,Apple Beauty Personal Care Item 284,beauty_personal_care,Apple,51.54,2026-03-18,True
285,Dell Toys Games Item 285,toys_games,Dell,54.65,2026-03-18,True
286,Nike Beauty Personal Care Item 286,beauty_personal_care,Nike,92.2,2026-03-18,True
287,Dell Books Item 287,books,Dell,22.08,2026-03-18,True
288,HP Clothing Item 288,clothing,HP,107.14,2026-03-18,True
289,Panasonic Beauty Personal Care Item 289,beauty_personal_care,Panasonic,63.01,2026-03-18,True
290,Apple Health Wellness Item 290,health_wellness,Apple,159.3,2026-03-18,True
291,Sony Toys Games Item 291,toys_games,Sony,119.17,2026-03-18,True
292,Apple Books Item 292,books,Apple,31.18,2026-03-18,True
293,Samsung Electronics Item 293,electronics,Samsung,1800.27,2026-03-18,True
294,Adidas Grocery Item 294,grocery,Adidas,24.75,2026-03-18,True
295,HP Grocery Item 295,grocery,HP,25.55,2026-03-18,True
296,Apple Books Item 296,books,Apple,45.98,2026-03-18,True
297,Sony Office Supplies Item 297,office_supplies,Sony,18.2,2026-03-18,True
298,Samsung Home Kitchen Item 298,home_kitchen,Samsung,155.64,2026-03-18,True
299,Panasonic Toys Games Item 299,toys_games,Panasonic,95.92,2026-03-18,True
300,Sony Sports Outdoors Item 300,sports_outdoors,Sony,379.58,2026-03-18,True
301,Apple Health Wellness Item 301,health_wellness,Apple,15.89,2026-03-18,True
302,Panasonic Electronics Item 302,electronics,Panasonic,1947.06,2026-03-18,True
303,Samsung Office Supplies Item 303,office_supplies,Samsung,45.78,2026-03-18,True
304,Panasonic Office Supplies Item 304,office_supplies,Panasonic,69.15,2026-03-18,True
305,Panasonic Home Kitchen Item 305,home_kitchen,Panasonic,485.09,2026-03-18,True
306,Dell Office Supplies Item 306,office_supplies,Dell,48.34,2026-03-18,True
307,Nike Books Item 307,books,Nike,11.22,2026-03-18,True
308,Apple Books Item 308,books,Apple,41.44,2026-03-18,True
309,Samsung Toys Games Item 309,toys_games,Samsung,108.35,2026-03-18,True
310,Philips Health Wellness Item 310,health_wellness,Philips,100.2,2026-03-18,True
311,Dell Clothing Item 311,clothing,Dell,171.59,2026-03-18,True
312,Adidas Beauty Personal Care Item 312,beauty_personal_care,Adidas,42.63,2026-03-18,True
313,Apple Health Wellness Item 313,health_wellness,Apple,77.69,2026-03-18,True
314,Logitech Clothing Item 314,clothing,Logitech,95.42,2026-03-18,True
315,Adidas Home Kitchen Item 315,home_kitchen,Adidas,219.35,2026-03-18,True
316,Sony Health Wellness Item 316,health_wellness,Sony,181.73,2026-03-18,True
317,Adidas Health Wellness Item 317,health_wellness,Adidas,188.26,2026-03-18,True
318,Philips Toys Games Item 318,toys_games,Philips,89.28,2026-03-18,True
319,Nike Clothing Item 319,clothing,Nike,50.51,2026-03-18,True
320,Logitech Home Kitchen Item 320,home_kitchen,Logitech,486.25,2026-03-18,True
321,Philips Beauty Personal Care Item 321,beauty_personal_care,Philips,44.8,2026-03-18,True
322,Sony Sports Outdoors Item 322,sports_outdoors,Sony,396.94,2026-03-18,True
323,Philips Health Wellness Item 323,health_wellness,Philips,100.39,2026-03-18,True
324,Logitech Clothing Item 324,clothing,Logitech,92.51,2026-03-18,True
325,Samsung Toys Games Item 325,toys_games,Samsung,141.63,2026-03-18,True
326,Panasonic Home Kitchen Item 326,home_kitchen,Panasonic,368.15,2026-03-18,True
327,Nike Health Wellness Item 327,health_wellness,Nike,85.49,2026-03-18,True
328,Apple Toys Games Item 328,toys_games,Apple,117.45,2026-03-18,True
329,Samsung Books Item 329,books,Samsung,49.22,2026-03-18,True
330,Dell Books Item 330,books,Dell,10.95,2026-03-18,True
331,Apple Electronics Item 331,electronics,Apple,1884.06,2026-03-18,True
332,Logitech Toys Games Item 332,toys_games,Logitech,87.0,2026-03-18,True
333,Nike Electronics Item 333,electronics,Nike,498.17,2026-03-18,True
334,Samsung Toys Games Item 334,toys_games,Samsung,141.93,2026-03-18,True
335,Dell Health Wellness Item 335,health_wellness,Dell,29.3,2026-03-18,True
336,Adidas Grocery Item 336,grocery,Adidas,27.79,2026-03-18,True
337,Nike Beauty Personal Care Item 337,beauty_personal_care,Nike,110.88,2026-03-18,True
338,Dell Books Item 338,books,Dell,37.68,2026-03-18,True
339,Samsung Books Item 339,books,Samsung,33.27,2026-03-18,True
340,Sony Toys Games Item 340,toys_games,Sony,109.84,2026-03-18,True
341,Sony Grocery Item 341,grocery,Sony,33.54,2026-03-18,True
342,Samsung Books Item 342,books,Samsung,34.0,2026-03-18,True
343,Dell Health Wellness Item 343,health_wellness,Dell,71.39,2026-03-18,True
344,Philips Grocery Item 344,grocery,Philips,34.31,2026-03-18,True
345,Dell Health Wellness Item 345,health_wellness,Dell,90.73,2026-03-18,True
346,Dell Books Item 346,books,Dell,44.78,2026-03-18,True
347,Sony Grocery Item 347,grocery,Sony,32.87,2026-03-18,True
348,Samsung Office Supplies Item 348,office_supplies,Samsung,108.67,2026-03-18,True
349,Apple Toys Games Item 349,toys_games,Apple,60.4,2026-03-18,True
350,Adidas Health Wellness Item 350,health_wellness,Adidas,55.12,2026-03-18,True
351,Logitech Toys Games Item 351,toys_games,Logitech,123.31,2026-03-18,True
352,Dell Books Item 352,books,Dell,56.92,2026-03-18,True
353,Logitech Sports Outdoors Item 353,sports_outdoors,Logitech,269.7,2026-03-18,True
354,Panasonic Toys Games Item 354,toys_games,Panasonic,133.27,2026-03-18,True
355,Panasonic Books Item 355,books,Panasonic,23.35,2026-03-18,True
356,Logitech Home Kitchen Item 356,home_kitchen,Logitech,175.92,2026-03-18,True
357,Dell Electronics Item 357,electronics,Dell,1218.99,2026-03-18,True
358,Nike Health Wellness Item 358,health_wellness,Nike,152.36,2026-03-18,True
359,Nike Books Item 359,books,Nike,53.47,2026-03-18,True
360,Sony Office Supplies Item 360,office_supplies,Sony,82.36,2026-03-18,True
361,Samsung Office Supplies Item 361,office_supplies,Samsung,15.59,2026-03-18,True
362,Philips Electronics Item 362,electronics,Philips,1990.5,2026-03-18,True
363,Dell Home Kitchen Item 363,home_kitchen,Dell,477.6,2026-03-18,True
364,Logitech Books Item 364,books,Logitech,46.84,2026-03-18,True
365,Apple Electronics Item 365,electronics,Apple,250.91,2026-03-18,True
366,Philips Books Item 366,books,Philips,47.42,2026-03-18,True
367,Panasonic Clothing Item 367,clothing,Panasonic,57.53,2026-03-18,True
368,Logitech Electronics Item 368,electronics,Logitech,1805.57,2026-03-18,True
369,Philips Toys Games Item 369,toys_games,Philips,118.73,2026-03-18,True
370,HP Toys Games Item 370,toys_games,HP,122.87,2026-03-18,True
371,Adidas Sports Outdoors Item 371,sports_outdoors,Adidas,376.5,2026-03-18,True
372,Adidas Home Kitchen Item 372,home_kitchen,Adidas,460.8,2026-03-18,True
373,Dell Books Item 373,books,Dell,37.69,2026-03-18,True
374,Adidas Clothing Item 374,clothing,Adidas,193.1,2026-03-18,True
375,Logitech Office Supplies Item 375,office_supplies,Logitech,92.29,2026-03-18,True
376,Philips Home Kitchen Item 376,home_kitchen,Philips,331.42,2026-03-18,True
377,Panasonic Books Item 377,books,Panasonic,19.63,2026-03-18,True
378,Philips Home Kitchen Item 378,home_kitchen,Philips,42.04,2026-03-18,True
379,Sony Clothing Item 379,clothing,Sony,105.78,2026-03-18,True
380,Dell Home Kitchen Item 380,home_kitchen,Dell,351.05,2026-03-18,True
381,Nike Home Kitchen Item 381,home_kitchen,Nike,54.98,2026-03-18,True
382,Sony Office Supplies Item 382,office_supplies,Sony,78.12,2026-03-18,True
383,Dell Electronics Item 383,electronics,Dell,1331.7,2026-03-18,True
384,Samsung Electronics Item 384,electronics,Samsung,1740.28,2026-03-18,True
385,Logitech Sports Outdoors Item 385,sports_outdoors,Logitech,65.92,2026-03-18,True
386,Sony Beauty Personal Care Item 386,beauty_personal_care,Sony,16.92,2026-03-18,True
387,Nike Electronics Item 387,electronics,Nike,696.1,2026-03-18,True
388,Panasonic Home Kitchen Item 388,home_kitchen,Panasonic,299.36,2026-03-18,True
389,Sony Toys Games Item 389,toys_games,Sony,61.28,2026-03-18,True
390,HP Sports Outdoors Item 390,sports_outdoors,HP,289.86,2026-03-18,True
391,Logitech Office Supplies Item 391,office_supplies,Logitech,9.44,2026-03-18,True
392,Sony Toys Games Item 392,toys_games,Sony,119.26,2026-03-18,True
393,Panasonic Books Item 393,books,Panasonic,14.88,2026-03-18,True
394,HP Grocery Item 394,grocery,HP,16.74,2026-03-18,True
395,Nike Beauty Personal Care Item 395,beauty_personal_care,Nike,19.63,2026-03-18,True
396,Nike Toys Games Item 396,toys_games,Nike,110.41,2026-03-18,True
397,Logitech Electronics Item 397,electronics,Logitech,556.17,2026-03-18,True
398,Nike Clothing Item 398,clothing,Nike,164.8,2026-03-18,True
399,Apple Home Kitchen Item 399,home_kitchen,Apple,365.86,2026-03-18,True
400,Philips Electronics Item 400,electronics,Philips,248.78,2026-03-18,True
401,Samsung Health Wellness Item 401,health_wellness,Samsung,121.55,2026-03-18,True
402,Nike Toys Games Item 402,toys_games,Nike,64.69,2026-03-18,True
403,Nike Office Supplies Item 403,office_supplies,Nike,103.73,2026-03-18,True
404,Panasonic Books Item 404,books,Panasonic,40.13,2026-03-18,True
405,Panasonic Grocery Item 405,grocery,Panasonic,4.12,2026-03-18,True
406,Sony Office Supplies Item 406,office_supplies,Sony,85.81,2026-03-18,True
407,HP Beauty Personal Care Item 407,beauty_personal_care,HP,53.32,2026-03-18,True
408,Panasonic Books Item 408,books,Panasonic,27.53,2026-03-18,True
409,Panasonic Books Item 409,books,Panasonic,29.45,2026-03-18,True
410,Sony Toys Games Item 410,toys_games,Sony,147.34,2026-03-18,True
411,HP Sports Outdoors Item 411,sports_outdoors,HP,64.67,2026-03-18,True
412,Adidas Beauty Personal Care Item 412,beauty_personal_care,Adidas,113.15,2026-03-18,True
413,Apple Sports Outdoors Item 413,sports_outdoors,Apple,97.6,2026-03-18,True
414,Logitech Beauty Personal Care Item 414,beauty_personal_care,Logitech,90.74,2026-03-18,True
415,Panasonic Beauty Personal Care Item 415,beauty_personal_care,Panasonic,59.99,2026-03-18,True
416,Nike Toys Games Item 416,toys_games,Nike,80.61,2026-03-18,True
417,Dell Office Supplies Item 417,office_supplies,Dell,13.46,2026-03-18,True
418,Logitech Toys Games Item 418,toys_games,Logitech,65.7,2026-03-18,True
419,Nike Sports Outdoors Item 419,sports_outdoors,Nike,377.63,2026-03-18,True
420,HP Office Supplies Item 420,office_supplies,HP,46.07,2026-03-18,True
421,Apple Electronics Item 421,electronics,Apple,1163.85,2026-03-18,True
422,Nike Office Supplies Item 422,office_supplies,Nike,71.22,2026-03-18,True
423,Samsung Clothing Item 423,clothing,Samsung,173.58,2026-03-18,True
424,Dell Toys Games Item 424,toys_games,Dell,49.89,2026-03-18,True
425,Apple Toys Games Item 425,toys_games,Apple,39.26,2026-03-18,True
426,Panasonic Office Supplies Item 426,office_supplies,Panasonic,61.76,2026-03-18,True
427,HP Sports Outdoors Item 427,sports_outdoors,HP,278.1,2026-03-18,True
428,Sony Toys Games Item 428,toys_games,Sony,140.2,2026-03-18,True
429,Samsung Toys Games Item 429,toys_games,Samsung,148.14,2026-03-18,True
430,Nike Office Supplies Item 430,office_supplies,Nike,25.43,2026-03-18,True
431,Panasonic Office Supplies Item 431,office_supplies,Panasonic,43.4,2026-03-18,True
432,Logitech Health Wellness Item 432,health_wellness,Logitech,181.5,2026-03-18,True
433,Dell Home Kitchen Item 433,home_kitchen,Dell,230.78,2026-03-18,True
434,Apple Office Supplies Item 434,office_supplies,Apple,78.07,2026-03-18,True
435,HP Health Wellness Item 435,health_wellness,HP,178.94,2026-03-18,True
436,Adidas Beauty Personal Care Item 436,beauty_personal_care,Adidas,86.33,2026-03-18,True
437,Philips Grocery Item 437,grocery,Philips,17.55,2026-03-18,True
438,Nike Grocery Item 438,grocery,Nike,14.46,2026-03-18,True
439,Sony Clothing Item 439,clothing,Sony,154.8,2026-03-18,True
440,Panasonic Sports Outdoors Item 440,sports_outdoors,Panasonic,39.77,2026-03-18,True
441,Sony Home Kitchen Item 441,home_kitchen,Sony,464.65,2026-03-18,True
442,Philips Toys Games Item 442,toys_games,Philips,131.26,2026-03-18,True
443,Sony Grocery Item 443,grocery,Sony,10.66,2026-03-18,True
444,Nike Grocery Item 444,grocery,Nike,30.02,2026-03-18,True
445,Dell Sports Outdoors Item 445,sports_outdoors,Dell,232.02,2026-03-18,True
446,Adidas Books Item 446,books,Adidas,55.88,2026-03-18,True
447,Adidas Grocery Item 447,grocery,Adidas,22.26,2026-03-18,True
448,Panasonic Office Supplies Item 448,office_supplies,Panasonic,16.83,2026-03-18,True
449,HP Electronics Item 449,electronics,HP,544.64,2026-03-18,True
450,Samsung Clothing Item 450,clothing,Samsung,35.47,2026-03-18,True
451,Panasonic Office Supplies Item 451,office_supplies,Panasonic,114.95,2026-03-18,True
452,Nike Home Kitchen Item 452,home_kitchen,Nike,112.55,2026-03-18,True
453,Dell Grocery Item 453,grocery,Dell,3.5,2026-03-18,True
454,Samsung Office Supplies Item 454,office_supplies,Samsung,99.79,2026-03-18,True
455,Dell Clothing Item 455,clothing,Dell,32.65,2026-03-18,True
456,Philips Books Item 456,books,Philips,17.51,2026-03-18,True
457,Samsung Grocery Item 457,grocery,Samsung,19.2,2026-03-18,True
458,Sony Office Supplies Item 458,office_supplies,Sony,55.22,2026-03-18,True
459,Philips Books Item 459,books,Philips,38.11,2026-03-18,True
460,Apple Grocery Item 460,grocery,Apple,29.43,2026-03-18,True
461,Philips Beauty Personal Care Item 461,beauty_personal_care,Philips,99.24,2026-03-18,True
462,HP Health Wellness Item 462,health_wellness,HP,104.95,2026-03-18,True
463,Adidas Electronics Item 463,electronics,Adidas,1624.98,2026-03-18,True
464,Panasonic Grocery Item 464,grocery,Panasonic,39.14,2026-03-18,True
465,Apple Health Wellness Item 465,health_wellness,Apple,161.96,2026-03-18,True
466,Apple Office Supplies Item 466,office_supplies,Apple,24.46,2026-03-18,True
467,Dell Grocery Item 467,grocery,Dell,37.23,2026-03-18,True
468,Nike Health Wellness Item 468,health_wellness,Nike,26.54,2026-03-18,True
469,Logitech Electronics Item 469,electronics,Logitech,645.77,2026-03-18,True
470,Apple Electronics Item 470,electronics,Apple,109.4,2026-03-18,True
471,Adidas Grocery Item 471,grocery,Adidas,23.45,2026-03-18,True
472,Samsung Clothing Item 472,clothing,Samsung,190.05,2026-03-18,True
473,Samsung Beauty Personal Care Item 473,beauty_personal_care,Samsung,91.7,2026-03-18,True
474,Adidas Grocery Item 474,grocery,Adidas,35.36,2026-03-18,True
475,Dell Grocery Item 475,grocery,Dell,27.5,2026-03-18,True
476,Apple Toys Games Item 476,toys_games,Apple,80.29,2026-03-18,True
477,Philips Clothing Item 477,clothing,Philips,147.39,2026-03-18,True
478,Nike Electronics Item 478,electronics,Nike,1164.99,2026-03-18,True
479,Apple Electronics Item 479,electronics,Apple,756.76,2026-03-18,True
480,Apple Beauty Personal Care Item 480,beauty_personal_care,Apple,14.72,2026-03-18,True
481,Philips Sports Outdoors Item 481,sports_outdoors,Philips,322.26,2026-03-18,True
482,Panasonic Electronics Item 482,electronics,Panasonic,1145.81,2026-03-18,True
483,Dell Books Item 483,books,Dell,9.6,2026-03-18,True
484,Logitech Office Supplies Item 484,office_supplies,Logitech,93.3,2026-03-18,True
485,HP Electronics Item 485,electronics,HP,1923.57,2026-03-18,True
486,Nike Clothing Item 486,clothing,Nike,157.43,2026-03-18,True
487,Dell Electronics Item 487,electronics,Dell,1990.98,2026-03-18,True
488,Philips Beauty Personal Care Item 488,beauty_personal_care,Philips,113.26,2026-03-18,True
489,Philips Toys Games Item 489,toys_games,Philips,59.85,2026-03-18,True
490,Apple Toys Games Item 490,toys_games,Apple,23.7,2026-03-18,True
491,Samsung Electronics Item 491,electronics,Samsung,1905.67,2026-03-18,True
492,HP Beauty Personal Care Item 492,beauty_personal_care,HP,106.5,2026-03-18,True
493,Adidas Electronics Item 493,electronics,Adidas,335.34,2026-03-18,True
494,Sony Home Kitchen Item 494,home_kitchen,Sony,65.99,2026-03-18,True
495,Nike Books Item 495,books,Nike,23.54,2026-03-18,True
496,Philips Home Kitchen Item 496,home_kitchen,Philips,195.81,2026-03-18,True
497,HP Electronics Item 497,electronics,HP,1409.73,2026-03-18,True
498,Adidas Office Supplies Item 498,office_supplies,Adidas,82.13,2026-03-18,True
499,Philips Home Kitchen Item 499,home_kitchen,Philips,296.41,2026-03-18,True
500,Sony Books Item 500,books,Sony,23.03,2026-03-18,True
501,HP Grocery Item 501,grocery,HP,34.33,2026-03-18,True
502,Dell Sports Outdoors Item 502,sports_outdoors,Dell,29.85,2026-03-18,True
503,Adidas Electronics Item 503,electronics,Adidas,1512.56,2026-03-18,True
504,Samsung Books Item 504,books,Samsung,57.23,2026-03-18,True
505,Samsung Sports Outdoors Item 505,sports_outdoors,Samsung,218.03,2026-03-18,True
506,Logitech Sports Outdoors Item 506,sports_outdoors,Logitech,61.57,2026-03-18,True
507,Samsung Grocery Item 507,grocery,Samsung,17.21,2026-03-18,True
508,Logitech Clothing Item 508,clothing,Logitech,21.07,2026-03-18,True
509,Nike Books Item 509,books,Nike,46.55,2026-03-18,True
510,Dell Books Item 510,books,Dell,52.37,2026-03-18,True
511,Adidas Clothing Item 511,clothing,Adidas,126.22,2026-03-18,True
512,Apple Office Supplies Item 512,office_supplies,Apple,75.82,2026-03-18,True
513,HP Toys Games Item 513,toys_games,HP,128.44,2026-03-18,True
514,Logitech Clothing Item 514,clothing,Logitech,134.18,2026-03-18,True
515,Logitech Office Supplies Item 515,office_supplies,Logitech,26.16,2026-03-18,True
516,Nike Beauty Personal Care Item 516,beauty_personal_care,Nike,37.32,2026-03-18,True
517,HP Office Supplies Item 517,office_supplies,HP,45.23,2026-03-18,True
518,Adidas Health Wellness Item 518,health_wellness,Adidas,131.66,2026-03-18,True
519,Adidas Clothing Item 519,clothing,Adidas,170.27,2026-03-18,True
520,Apple Books Item 520,books,Apple,46.51,2026-03-18,True
521,Dell Toys Games Item 521,toys_games,Dell,56.08,2026-03-18,True
522,Philips Clothing Item 522,clothing,Philips,108.44,2026-03-18,True
523,HP Toys Games Item 523,toys_games,HP,22.16,2026-03-18,True
524,Dell Clothing Item 524,clothing,Dell,178.68,2026-03-18,True
525,Panasonic Clothing Item 525,clothing,Panasonic,44.53,2026-03-18,True
526,Philips Books Item 526,books,Philips,25.63,2026-03-18,True
527,Nike Health Wellness Item 527,health_wellness,Nike,68.8,2026-03-18,True
528,Philips Toys Games Item 528,toys_games,Philips,42.52,2026-03-18,True
529,Logitech Office Supplies Item 529,office_supplies,Logitech,63.01,2026-03-18,True
530,Logitech Sports Outdoors Item 530,sports_outdoors,Logitech,125.94,2026-03-18,True
531,Philips Sports Outdoors Item 531,sports_outdoors,Philips,212.16,2026-03-18,True
532,Logitech Clothing Item 532,clothing,Logitech,97.17,2026-03-18,True
533,Nike Beauty Personal Care Item 533,beauty_personal_care,Nike,29.8,2026-03-18,True
534,Samsung Electronics Item 534,electronics,Samsung,562.82,2026-03-18,True
