product_id,product_name,category,brand,base_price,created_at,is_active
535,Panasonic Electronics Item 535,electronics,Panasonic,723.22,2026-03-18,True
536,Apple Home Kitchen Item 536,home_kitchen,Apple,442.03,2026-03-18,True
537,Sony Electronics Item 537,electronics,Sony,452.5,2026-03-18,True
538,Apple Office Supplies Item 538,office_supplies,Apple,54.11,2026-03-18,True
539,Panasonic Office Supplies Item 539,office_supplies,Panasonic,50.23,2026-03-18,True
540,Dell Beauty Personal Care Item 540,beauty_personal_care,Dell,35.01,2026-03-18,True
541,HP Electronics Item 541,electronics,HP,1188.22,2026-03-18,True
542,Logitech Books Item 542,books,Logitech,49.7,2026-03-18,True
543,HP Books Item 543,books,HP,29.92,2026-03-18,True
544,Logitech Grocery Item 544,grocery,Logitech,33.96,2026-03-18,True
545,Adidas Electronics Item 545,electronics,Adidas,158.67,2026-03-18,True
546,Dell Sports Outdoors Item 546,sports_outdoors,Dell,268.27,2026-03-18,True
547,Philips Sports Outdoors Item 547,sports_outdoors,Philips,388.45,2026-03-18,True
548,HP Office Supplies Item 548,office_supplies,HP,19.83,2026-03-18,True
549,Philips Office Supplies Item 549,office_supplies,Philips,107.66,2026-03-18,True
550,Philips Books Item 550,books,Philips,9.63,2026-03-18,True
551,Dell Books Item 551,books,Dell,22.07,2026-03-18,True
552,Dell Office Supplies Item 552,office_supplies,Dell,97.44,2026-03-18,True
553,Sony Home Kitchen Item 553,home_kitchen,Sony,438.38,2026-03-18,True
554,Samsung Health Wellness Item 554,health_wellness,Samsung,176.49,2026-03-18,True
555,HP Clothing Item 555,clothing,HP,21.51,2026-03-18,True
556,Sony Clothing Item 556,clothing,Sony,109.69,2026-03-18,True
557,Dell Health Wellness Item 557,health_wellness,Dell,34.43,2026-03-18,True
558,Dell Books Item 558,books,Dell,52.54,2026-03-18,True
559,Philips Toys Games Item 559,toys_games,Philips,142.37,2026-03-18,True
560,Logitech Health Wellness Item 560,health_wellness,Logitech,173.94,2026-03-18,True
561,Adidas Beauty Personal Care Item 561,beauty_personal_care,Adidas,70.43,2026-03-18,True
562,Dell Books Item 562,books,Dell,14.02,2026-03-18,True
563,Philips Home Kitchen Item 563,home_kitchen,Philips,116.93,2026-03-18,True
564,Logitech Books Item 564,books,Logitech,16.23,2026-03-18,True
565,Adidas Office Supplies Item 565,office_supplies,Adidas,85.73,2026-03-18,True
566,Logitech Books Item 566,books,Logitech,33.64,2026-03-18,True
567,Adidas Clothing Item 567,clothing,Adidas,164.16,2026-03-18,True
568,Dell Beauty Personal Care Item 568,beauty_personal_care,Dell,99.11,2026-03-18,True
569,Samsung Electronics Item 569,electronics,Samsung,1879.78,2026-03-18,True
570,Logitech Grocery Item 570,grocery,Logitech,14.48,2026-03-18,True
571,Adidas Sports Outdoors Item 571,sports_outdoors,Adidas,136.5,2026-03-18,True
572,Apple Books Item 572,books,Apple,49.6,2026-03-18,True
573,Samsung Office Supplies Item 573,office_supplies,Samsung,94.21,2026-03-18,True
574,Nike Sports Outdoors Item 574,sports_outdoors,Nike,155.11,2026-03-18,True
575,Sony Beauty Personal Care Item 575,beauty_personal_care,Sony,39.59,2026-03-18,True
576,Sony Toys Games Item 576,toys_games,Sony,123.0,2026-03-18,True
577,Dell Home Kitchen Item 577,home_kitchen,Dell,176.04,2026-03-18,True
578,Philips Home Kitchen Item 578,home_kitchen,Philips,334.47,2026-03-18,True
579,Adidas Books Item 579,books,Adidas,46.84,2026-03-18,True
580,Adidas Clothing Item 580,clothing,Adidas,188.3,2026-03-18,True
581,Adidas Electronics Item 581,electronics,Adidas,774.95,2026-03-18,True
582,Dell Toys Games Item 582,toys_games,Dell,106.73,2026-03-18,True
583,Logitech Health Wellness Item 583,health_wellness,Logitech,55.96,2026-03-18,True
584,Dell Health Wellness Item 584,health_wellness,Dell,124.53,2026-03-18,True
585,Panasonic Health Wellness Item 585,health_wellness,Panasonic,153.55,2026-03-18,True
586,Logitech Beauty Personal Care Item 586,beauty_personal_care,Logitech,24.34,2026-03-18,True
587,Nike Clothing Item 587,clothing,Nike,69.98,2026-03-18,True
588,Adidas Clothing Item 588,clothing,Adidas,59.91,2026-03-18,True
589,Samsung Toys Games Item 589,toys_games,Samsung,72.77,2026-03-18,True
590,Sony Office Supplies Item 590,office_supplies,Sony,58.43,2026-03-18,True
591,Samsung Office Supplies Item 591,office_supplies,Samsung,66.38,2026-03-18,True
592,Adidas Books Item 592,books,Adidas,39.94,2026-03-18,True
593,Adidas Books Item 593,books,Adidas,32.18,2026-03-18,True
594,Samsung Clothing Item 594,clothing,Samsung,61.32,2026-03-18,True
595,HP Office Supplies Item 595,office_supplies,HP,82.05,2026-03-18,True
596,Dell Sports Outdoors Item 596,sports_outdoors,Dell,294.4,2026-03-18,True
597,HP Grocery Item 597,grocery,HP,49.88,2026-03-18,True
598,Adidas Electronics Item 598,electronics,Adidas,460.92,2026-03-18,True
599,Adidas Clothing Item 599,clothing,Adidas,141.32,2026-03-18,True
600,Sony Beauty Personal Care Item 600,beauty_personal_care,Sony,57.5,2026-03-18,True
601,Apple Office Supplies Item 601,office_supplies,Apple,13.68,2026-03-18,True
602,Dell Beauty Personal Care Item 602,beauty_personal_care,Dell,20.94,2026-03-18,True
603,Samsung Office Supplies Item 603,office_supplies,Samsung,38.88,2026-03-18,True
604,Sony Toys Games Item 604,toys_games,Sony,55.69,2026-03-18,True
605,HP Books Item 605,books,HP,26.57,2026-03-18,True
606,Samsung Health Wellness Item 606,health_wellness,Samsung,179.31,2026-03-18,True
607,Logitech Electronics Item 607,electronics,Logitech,1200.92,2026-03-18,True
608,Panasonic Beauty Personal Care Item 608,beauty_personal_care,Panasonic,82.84,2026-03-18,True
609,Panasonic Sports Outdoors Item 609,sports_outdoors,Panasonic,308.19,2026-03-18,True
610,Sony Grocery Item 610,grocery,Sony,43.51,2026-03-18,True
611,Samsung Books Item 611,books,Samsung,54.6,2026-03-18,True
612,Nike Sports Outdoors Item 612,sports_outdoors,Nike,336.11,2026-03-18,True
613,Sony Grocery Item 613,grocery,Sony,47.16,2026-03-18,True
614,Philips Beauty Personal Care Item 614,beauty_personal_care,Philips,11.16,2026-03-18,True
615,HP Electronics Item 615,electronics,HP,371.79,2026-03-18,True
616,HP Grocery Item 616,grocery,HP,18.32,2026-03-18,True
617,Nike Clothing Item 617,clothing,Nike,93.5,2026-03-18,True
618,Samsung Beauty Personal Care Item 618,beauty_personal_care,Samsung,99.32,2026-03-18,True
619,HP Books Item 619,books,HP,26.03,2026-03-18,True
620,Adidas Books Item 620,books,Adidas,49.29,2026-03-18,True
621,Apple Clothing Item 621,clothing,Apple,163.49,2026-03-18,True
622,Philips Toys Games Item 622,toys_games,Philips,118.89,2026-03-18,True
623,Nike Clothing Item 623,clothing,Nike,96.74,2026-03-18,True
624,Samsung Books Item 624,books,Samsung,55.35,2026-03-18,True
625,Panasonic Health Wellness Item 625,health_wellness,Panasonic,19.84,2026-03-18,True
626,Samsung Home Kitchen Item 626,home_kitchen,Samsung,121.96,2026-03-18,True
627,Dell Health Wellness Item 627,health_wellness,Dell,122.29,2026-03-18,True
628,Panasonic Books Item 628,books,Panasonic,23.22,2026-03-18,True
629,Dell Electronics Item 629,electronics,Dell,637.49,2026-03-18,True
630,Adidas Books Item 630,books,Adidas,20.75,2026-03-18,True
631,Sony Books Item 631,books,Sony,57.96,2026-03-18,True
632,Panasonic Beauty Personal Care Item 632,beauty_personal_care,Panasonic,25.22,2026-03-18,True
633,HP Office Supplies Item 633,office_supplies,HP,115.66,2026-03-18,True
634,Logitech Books Item 634,books,Logitech,24.63,2026-03-18,True
635,Logitech Grocery Item 635,grocery,Logitech,36.58,2026-03-18,True
636,Nike Grocery Item 636,grocery,Nike,11.82,2026-03-18,True
637,Logitech Grocery Item 637,grocery,Logitech,40.82,2026-03-18,True
638,Apple Electronics Item 638,electronics,Apple,506.42,2026-03-18,True
639,Adidas Grocery Item 639,grocery,Adidas,43.66,2026-03-18,True
640,Dell Beauty Personal Care Item 640,beauty_personal_care,Dell,103.1,2026-03-18,True
641,Logitech Office Supplies Item 641,office_supplies,Logitech,44.06,2026-03-18,True
642,Adidas Clothing Item 642,clothing,Adidas,75.23,2026-03-18,True
643,Apple Office Supplies Item 643,office_supplies,Apple,57.98,2026-03-18,True
644,Apple Toys Games Item 644,toys_games,Apple,68.23,2026-03-18,True
645,Nike Toys Games Item 645,toys_games,Nike,131.59,2026-03-18,True
646,HP Beauty Personal Care Item 646,beauty_personal_care,HP,67.8,2026-03-18,True
647,Nike Books Item 647,books,Nike,52.27,2026-03-18,True
648,Samsung Sports Outdoors Item 648,sports_outdoors,Samsung,287.84,2026-03-18,True
649,Philips Office Supplies Item 649,office_supplies,Philips,76.91,2026-03-18,True
650,Nike Office Supplies Item 650,office_supplies,Nike,62.02,2026-03-18,True
651,Philips Beauty Personal Care Item 651,beauty_personal_care,Philips,46.66,2026-03-18,True
652,Dell Books Item 652,books,Dell,8.85,2026-03-18,True
653,Dell Beauty Personal Care Item 653,beauty_personal_care,Dell,115.69,2026-03-18,True
654,Panasonic Grocery Item 654,grocery,Panasonic,16.69,2026-03-18,True
655,Adidas Clothing Item 655,clothing,Adidas,39.79,2026-03-18,True
656,Sony Home Kitchen Item 656,home_kitchen,Sony,499.38,2026-03-18,True
657,Adidas Sports Outdoors Item 657,sports_outdoors,Adidas,193.88,2026-03-18,True
658,HP Beauty Personal Care Item 658,beauty_personal_care,HP,16.54,2026-03-18,True
659,Philips Beauty Personal Care Item 659,beauty_personal_care,Philips,54.69,2026-03-18,True
660,Samsung Clothing Item 660,clothing,Samsung,131.64,2026-03-18,True
661,Adidas Electronics Item 661,electronics,Adidas,1873.57,2026-03-18,True
662,Philips Beauty Personal Care Item 662,beauty_personal_care,Philips,105.42,2026-03-18,True
663,Panasonic Health Wellness Item 663,health_wellness,Panasonic,78.4,2026-03-18,True
664,Logitech Electronics Item 664,electronics,Logitech,507.93,2026-03-18,True
665,Philips Home Kitchen Item 665,home_kitchen,Philips,222.0,2026-03-18,True
666,Logitech Beauty Personal Care Item 666,beauty_personal_care,Logitech,110.03,2026-03-18,True
667,Dell Office Supplies Item 667,office_supplies,Dell,12.9,2026-03-18,True
668,Panasonic Beauty Personal Care Item 668,beauty_personal_care,Panasonic,54.04,2026-03-18,True
669,Apple Home Kitchen Item 669,home_kitchen,Apple,33.09,2026-03-18,True
670,Nike Sports Outdoors Item 670,sports_outdoors,Nike,234.03,2026-03-18,True
671,Sony Office Supplies Item 671,office_supplies,Sony,11.87,2026-03-18,True
672,Panasonic Sports Outdoors Item 672,sports_outdoors,Panasonic,383.97,2026-03-18,True
673,Panasonic Office Supplies Item 673,office_supplies,Panasonic,88.64,2026-03-18,True
674,Logitech Books Item 674,books,Logitech,30.0,2026-03-18,True
675,Sony Sports Outdoors Item 675,sports_outdoors,Sony,280.47,2026-03-18,True
676,Nike Clothing Item 676,clothing,Nike,52.8,2026-03-18,True
677,Nike Electronics Item 677,electronics,Nike,176.54,2026-03-18,True
678,Nike Clothing Item 678,clothing,Nike,186.88,2026-03-18,True
679,Logitech Health Wellness Item 679,health_wellness,Logitech,177.77,2026-03-18,True
680,Panasonic Toys Games Item 680,toys_games,Panasonic,51.88,2026-03-18,True
681,Logitech Books Item 681,books,Logitech,58.32,2026-03-18,True
682,Logitech Toys Games Item 682,toys_games,Logitech,142.49,2026-03-18,True
683,Apple Beauty Personal Care Item 683,beauty_personal_care,Apple,25.24,2026-03-18,True
684,Panasonic Office Supplies Item 684,office_supplies,Panasonic,12.72,2026-03-18,True
685,Dell Home Kitchen Item 685,home_kitchen,Dell,430.85,2026-03-18,True
686,Apple Health Wellness Item 686,health_wellness,Apple,28.05,2026-03-18,True
687,Panasonic Grocery Item 687,grocery,Panasonic,43.33,2026-03-18,True
688,Apple Home Kitchen Item 688,home_kitchen,Apple,206.56,2026-03-18,True
689,Panasonic Sports Outdoors Item 689,sports_outdoors,Panasonic,125.3,2026-03-18,True
690,Panasonic Books Item 690,books,Panasonic,55.16,2026-03-18,True
691,Samsung Office Supplies Item 691,office_supplies,Samsung,81.17,2026-03-18,True
692,Nike Electronics Item 692,electronics,Nike,1551.62,2026-03-18,True
693,Sony Toys Games Item 693,toys_games,Sony,85.87,2026-03-18,True
694,Samsung Clothing Item 694,clothing,Samsung,36.75,2026-03-18,True
695,Sony Books Item 695,books,Sony,22.31,2026-03-18,True
696,Dell Grocery Item 696,grocery,Dell,39.94,2026-03-18,True
697,Sony Home Kitchen Item 697,home_kitchen,Sony,491.03,2026-03-18,True
698,Philips Books Item 698,books,Philips,19.35,2026-03-18,True
699,Logitech Health Wellness Item 699,health_wellness,Logitech,93.57,2026-03-18,True
700,Apple Health Wellness Item 700,health_wellness,Apple,65.55,2026-03-18,True
701,Panasonic Home Kitchen Item 701,home_kitchen,Panasonic,460.75,2026-03-18,True
702,Samsung Toys Games Item 702,toys_games,Samsung,15.62,2026-03-18,True
703,Dell Office Supplies Item 703,office_supplies,Dell,84.84,2026-03-18,True
704,Dell Books Item 704,books,Dell,15.81,2026-03-18,True
705,Dell Health Wellness Item 705,health_wellness,Dell,190.64,2026-03-18,True
706,Adidas Office Supplies Item 706,office_supplies,Adidas,60.23,2026-03-18,True
707,Logitech Health Wellness Item 707,health_wellness,Logitech,184.04,2026-03-18,True
708,Apple Grocery Item 708,grocery,Apple,45.06,2026-03-18,True
709,Nike Clothing Item 709,clothing,Nike,39.28,2026-03-18,True
710,Dell Home Kitchen Item 710,home_kitchen,Dell,201.64,2026-03-18,True
711,HP Toys Games Item 711,toys_games,HP,40.63,2026-03-18,True
712,Dell Beauty Personal Care Item 712,beauty_personal_care,Dell,107.42,2026-03-18,True
713,Apple Grocery Item 713,grocery,Apple,16.06,2026-03-18,True
714,Samsung Sports Outdoors Item 714,sports_outdoors,Samsung,93.81,2026-03-18,True
715,Panasonic Sports Outdoors Item 715,sports_outdoors,Panasonic,278.77,2026-03-18,True
716,Panasonic Clothing Item 716,clothing,Panasonic,20.5,2026-03-18,True
717,Philips Beauty Personal Care Item 717,beauty_personal_care,Philips,36.13,2026-03-18,True
718,Logitech Health Wellness Item 718,health_wellness,Logitech,71.86,2026-03-18,True
719,Samsung Grocery Item 719,grocery,Samsung,29.69,2026-03-18,True
720,Nike Toys Games Item 720,toys_games,Nike,91.64,2026-03-18,True
721,Adidas Beauty Personal Care Item 721,beauty_personal_care,Adidas,59.53,2026-03-18,True
722,HP Clothing Item 722,clothing,HP,35.31,2026-03-18,True
723,Philips Sports Outdoors Item 723,sports_outdoors,Philips,238.31,2026-03-18,True
724,HP Beauty Personal Care Item 724,beauty_personal_care,HP,105.8,2026-03-18,True
725,Apple Grocery Item 725,grocery,Apple,22.81,2026-03-18,True
726,Samsung Toys Games Item 726,toys_games,Samsung,100.25,2026-03-18,True
727,Dell Sports Outdoors Item 727,sports_outdoors,Dell,218.54,2026-03-18,True
728,Adidas Office Supplies Item 728,office_supplies,Adidas,92.77,2026-03-18,True
729,Samsung Clothing Item 729,clothing,Samsung,74.03,2026-03-18,True
730,Logitech Home Kitchen Item 730,home_kitchen,Logitech,224.02,2026-03-18,True
731,Philips Sports Outdoors Item 731,sports_outdoors,Philips,306.78,2026-03-18,True
732,Samsung Health Wellness Item 732,health_wellness,Samsung,144.71,2026-03-18,True
733,Samsung Sports Outdoors Item 733,sports_outdoors,Samsung,90.29,2026-03-18,True
734,Sony Sports Outdoors Item 734,sports_outdoors,Sony,294.4,2026-03-18,True
735,Nike Clothing Item 735,clothing,Nike,26.16,2026-03-18,True
736,Adidas Home Kitchen Item 736,home_kitchen,Adidas,420.16,2026-03-18,True
737,Nike Health Wellness Item 737,health_wellness,Nike,28.56,2026-03-18,True
738,Panasonic Home Kitchen Item 738,home_kitchen,Panasonic,116.78,2026-03-18,True
739,Logitech Beauty Personal Care Item 739,beauty_personal_care,Logitech,35.46,2026-03-18,True
740,Nike Toys Games Item 740,toys_games,Nike,108.12,2026-03-18,True
741,Nike Home Kitchen Item 741,home_kitchen,Nike,453.5,2026-03-18,True
742,HP Beauty Personal Care Item 742,beauty_personal_care,HP,39.35,2026-03-18,True
743,Panasonic Sports Outdoors Item 743,sports_outdoors,Panasonic,238.39,2026-03-18,True
744,Logitech Clothing Item 744,clothing,Logitech,93.19,2026-03-18,True
745,Philips Sports Outdoors Item 745,sports_outdoors,Philips,360.4,2026-03-18,True
746,Sony Toys Games Item 746,toys_games,Sony,99.27,2026-03-18,True
747,Nike Electronics Item 747,electronics,Nike,266.99,2026-03-18,True
748,Dell Books Item 748,books,Dell,13.76,2026-03-18,True
749,Nike Books Item 749,books,Nike,28.4,2026-03-18,True
750,Adidas Electronics Item 750,electronics,Adidas,604.36,2026-03-18,True
751,HP Health Wellness Item 751,health_wellness,HP,180.41,2026-03-18,True
752,Philips Toys Games Item 752,toys_games,Philips,57.12,2026-03-18,True
753,Samsung Office Supplies Item 753,office_supplies,Samsung,78.84,2026-03-18,True
754,Samsung Health Wellness Item 754,health_wellness,Samsung,100.57,2026-03-18,True
755,Samsung Toys Games Item 755,toys_games,Samsung,34.17,2026-03-18,True
756,Dell Clothing Item 756,clothing,Dell,150.37,2026-03-18,True
757,Samsung Sports Outdoors Item 757,sports_outdoors,Samsung,385.87,2026-03-18,True
758,Samsung Home Kitchen Item 758,home_kitchen,Samsung,30.34,2026-03-18,True
759,Apple Grocery Item 759,grocery,Apple,12.63,2026-03-18,True
760,Apple Books Item 760,books,Apple,15.48,2026-03-18,True
761,Dell Beauty Personal Care Item 761,beauty_personal_care,Dell,66.75,2026-03-18,True
762,Panasonic Home Kitchen Item 762,home_kitchen,Panasonic,133.25,2026-03-18,True
763,Nike Health Wellness Item 763,health_wellness,Nike,161.43,2026-03-18,True
764,Panasonic Grocery Item 764,grocery,Panasonic,27.4,2026-03-18,True
765,HP Office Supplies Item 765,office_supplies,HP,30.89,2026-03-18,True
766,Samsung Books Item 766,books,Samsung,46.28,2026-03-18,True
767,Apple Grocery Item 767,grocery,Apple,7.16,2026-03-18,True
768,Logitech Health Wellness Item 768,health_wellness,Logitech,106.4,2026-03-18,True
769,Apple Grocery Item 769,grocery,Apple,3.91,2026-03-18,True
770,Dell Home Kitchen Item 770,home_kitchen,Dell,287.52,2026-03-18,True
771,Philips Books Item 771,books,Philips,22.02,2026-03-18,True
772,Apple Home Kitchen Item 772,home_kitchen,Apple,70.48,2026-03-18,True
773,Sony Office Supplies Item 773,office_supplies,Sony,30.49,2026-03-18,True
774,Sony Sports Outdoors Item 774,sports_outdoors,Sony,191.76,2026-03-18,True
775,Samsung Sports Outdoors Item 775,sports_outdoors,Samsung,178.08,2026-03-18,True
776,Apple Toys Games Item 776,toys_games,Apple,48.61,2026-03-18,True
777,Dell Toys Games Item 777,toys_games,Dell,95.28,2026-03-18,True
778,Logitech Books Item 778,books,Logitech,8.45,2026-03-18,True
779,HP Electronics Item 779,electronics,HP,1753.67,2026-03-18,True
780,Samsung Office Supplies Item 780,office_supplies,Samsung,8.45,2026-03-18,True
781,Philips Toys Games Item 781,toys_games,Philips,111.36,2026-03-18,True
782,Sony Office Supplies Item 782,office_supplies,Sony,96.06,2026-03-18,True
783,Nike Books Item 783,books,Nike,51.23,2026-03-18,True
784,Samsung Beauty Personal Care Item 784,beauty_personal_care,Samsung,14.15,2026-03-18,True
785,Dell Toys Games Item 785,toys_games,Dell,102.64,2026-03-18,True
786,Apple Home Kitchen Item 786,home_kitchen,Apple,108.71,2026-03-18,True
787,Adidas Office Supplies Item 787,office_supplies,Adidas,22.42,2026-03-18,True
788,Sony Beauty Personal Care Item 788,beauty_personal_care,Sony,114.63,2026-03-18,True
789,Nike Health Wellness Item 789,health_wellness,Nike,50.63,2026-03-18,True
790,Adidas Clothing Item 790,clothing,Adidas,151.38,2026-03-18,True
791,Panasonic Books Item 791,books,Panasonic,42.95,2026-03-18,True
792,Panasonic Electronics Item 792,electronics,Panasonic,795.63,2026-03-18,True
793,Philips Beauty Personal Care Item 793,beauty_personal_care,Philips,20.22,2026-03-18,True
794,Sony Office Supplies Item 794,office_supplies,Sony,116.6,2026-03-18,True
795,Samsung Beauty Personal Care Item 795,beauty_personal_care,Samsung,96.24,2026-03-18,True
796,Logitech Office Supplies Item 796,office_supplies,Logitech,24.73,2026-03-18,True
797,Panasonic Beauty Personal Care Item 797,beauty_personal_care,Panasonic,40.03,2026-03-18,True
798,Panasonic Beauty Personal Care Item 798,beauty_personal_care,Panasonic,12.19,2026-03-18,True
799,Nike Beauty Personal Care Item 799,beauty_personal_care,Nike,45.02,2026-03-18,True
800,Sony Toys Games Item 800,toys_games,Sony,16.99,2026-03-18,True
